10015	IGNORE	(Incomplete or No Cache-control Header Set)
10096	IGNORE	(Timestamp Disclosure)
10036	IGNORE	(Server Leaks Version Information)
10020	IGNORE	(Anti-clickjacking Header)
10038	IGNORE	(Content Security Policy Header Not Set)
10021	IGNORE	(X-Content-Type-Options Header Missing)
10035	IGNORE	(Strict-Transport-Security Header Not Set)
10049	IGNORE	(Storable and Cacheable Content)
10063	IGNORE	(Permissions Policy Header Not Set)
10098	IGNORE	(Cross-Domain Misconfiguration)
10109	IGNORE	(Modern Web Application)
90003	IGNORE	(Sub Resource Integrity Attribute Missing)
90004	IGNORE	(Cross-Origin-Embedder-Policy Header Missing)
90005	IGNORE	(Sec-Fetch-Dest Header is Missing)